"","athlete.sex","distance","elapsed_time","average_speed","type","average_heartrate","athlete.country","meters_per_sec","iso3c"
"294","M",11152,1801,6.192,"Ride",122.2,"United States",6.19211549139367,"USA"
"295","M",208948,27904,7.986,"Ride",141.5,"België",7.48810206422018,NA
"296","M",7396,2964,2.552,"Run",134.4,"United Kingdom",2.49527665317139,"GBR"
"297","M",26813.4,44944,3.358,"Ride",157.2,"United States",0.596595763616946,"USA"
"298","M",74005.2,109897,6.689,"Ride",118.5,"België",0.673405097500387,NA
"299","M",52033.3,10799,5.88,"Ride",142,"United States",4.81834429113807,"USA"
"300","M",50158.5,6190,8.338,"Ride",133.3,"Nederland",8.10315024232633,NA
"301","M",57098.6,11491,5.642,"Ride",144.3,"South Africa",4.96898442259159,"ZAF"
"302","M",6490.4,2195,3.04,"Run",160.7,"United States",2.9569020501139,"USA"
"303","M",8658,2675,3.255,"Run",153.4,"United States",3.23663551401869,"USA"
"304","M",44796,9946,6.115,"Ride",132.5,"France",4.50392117434144,"FRA"
"305","M",11178.8,3363,3.949,"Ride",141.3,"United States",3.32405590246803,"USA"
"306","M",22909.5,5564,4.355,"Ride",130.7,"Germany",4.11745147375988,"DEU"
"307","M",4026.2,1333,3.02,"Run",130.3,"Suomi",3.02040510127532,NA
"308","M",48735.4,5442,8.955,"Ride",131.4,"United Kingdom",8.95542080117604,"GBR"
"309","M",33941.8,3607,9.41,"VirtualRide",150.3,"United States",9.40998059329082,"USA"
"310","M",16932,5768,4.631,"Ride",145.9,"South Africa",2.93550624133148,"ZAF"
"311","M",2066,239,8.644,"Ride",130.4,"Japan",8.64435146443515,"JPN"
"312","M",97748.5,13861,7.426,"Ride",149.7,"Spain",7.0520525214631,"ESP"
"313","M",15722.6,2371,7.262,"Ride",134.3,"United Kingdom",6.63121045972164,"GBR"
"314","M",16608.8,2562,7.074,"Ride",112,"Australia",6.48274785323966,"AUS"
"315","M",4736.1,1663,2.853,"Run",146,"United States",2.84792543595911,"USA"
"316","M",1361.1,502,2.711,"Run",127,"Brazil",2.71135458167331,"BRA"
"317","M",44543.8,8812,5.977,"Ride",107.7,"United Kingdom",5.05490240581026,"GBR"
"318","M",80381.5,20589,7.57,"Ride",147.3,"Canada",3.90409927631259,"CAN"
"319","M",89158.9,15640,7.193,"Ride",132.6,"Hong Kong",5.70069693094629,"HKG"
"320","M",49779.6,8175,6.089,"Ride",181.5,"Brazil",6.08924770642202,"BRA"
"321","M",57746.7,11176,6.696,"Ride",121.3,"United Kingdom",5.16702755905512,"GBR"
"322","M",29195.8,5608,6.332,"Ride",162.8,"Venezuela",5.20609843081312,"VEN"
"323","M",12026.9,5069,2.481,"Run",154.6,"Slovakia",2.37263760110475,"SVK"
"324","M",22426.2,3101,7.397,"Ride",126.5,"United Kingdom",7.23192518542406,"GBR"
"325","M",12531.6,3511,3.569,"Run",161.6,"Spain",3.56923953289661,"ESP"
"326","M",36061.2,5496,6.596,"Ride",183,"Belgium",6.56135371179039,"BEL"
"327","M",10427.3,1863,5.787,"Ride",140.4,"United Kingdom",5.59704777241009,"GBR"
"328","M",16825.5,5136,3.364,"Run",146.2,"France",3.27599299065421,"FRA"
"329","M",43.3,17,2.547,"Run",87.4,"France",2.54705882352941,"FRA"
"330","M",45555.4,24921,6.489,"Ride",123.4,"United States",1.82799245616147,"USA"
"331","M",15748.1,4751,3.542,"Ride",134.4,"Spain",3.31469164386445,"ESP"
"332","M",34470,5834,7.336,"Ride",137.2,"United States",5.90846760370243,"USA"
"333","M",12300.9,5251,2.706,"Run",150.6,"Australia",2.34258236526376,"AUS"
"334","M",10150.6,3806,2.909,"Run",143.6,"France",2.66699947451393,"FRA"
"335","M",4724.2,2224,2.626,"Run",135.3,"United States",2.12419064748201,"USA"
"336","M",2849.6,419,7.106,"Ride",131.1,"Nederland",6.80095465393795,NA
"337","M",23679.9,4907,5.643,"Ride",122.4,"United States",4.82573874057469,"USA"
"338","M",52964.8,7172,7.699,"Ride",154.7,"United States",7.38494143892917,"USA"
"339","M",25592.5,5705,4.646,"Ride",149.8,"South Africa",4.48597721297108,"ZAF"
"340","M",11056.3,25763,2.964,"Run",112.7,"Hong Kong",0.429154213406824,"HKG"
"341","M",9303.2,11440,1.06,"Ride",114.5,"Norge",0.813216783216783,NA
"342","M",14194,4063,3.51,"Run",141.7,"France",3.49347772581836,"FRA"
"343","M",67845.7,11308,6.503,"Ride",161.4,"United States",5.99979660417404,"USA"
"344","M",46973.8,438671,4.614,"Ride",127.8,"Italy",0.107082072897456,"ITA"
"345","M",93325.4,12680,8.618,"Ride",150.4,"Nederland",7.36004731861199,NA
"346","M",3278.9,1236,2.71,"Run",171.7,"United States",2.65283171521036,"USA"
"347","M",32724.3,3822,8.562,"Ride",151.3,"Sverige",8.56208791208791,NA
"348","M",21880.1,4396,5.048,"Ride",147.8,"United States",4.97727479526843,"USA"
"349","M",83466.8,8444,9.885,"Ride",169.4,"Australia",9.88474656560872,"AUS"
"350","M",10114.3,3276,3.087,"Run",147.3,"Brazil",3.08739316239316,"BRA"
"351","M",23938.3,7537,3.753,"Ride",151.7,"United States",3.17610455088231,"USA"
"352","M",13330.5,4079,3.323,"Run",136.7,"United States",3.26808041186565,"USA"
"353","M",120016,21082,7.452,"Ride",146.9,"United Kingdom",5.69281851816716,"GBR"
"354","M",186382,35953,9.911,"Ride",151,"United States",5.18404583762134,"USA"
"355","M",9978.2,3061,3.263,"Run",143,"Denmark",3.25978438418817,"DNK"
"356","M",25518,2830,9.017,"Ride",143.2,"United Kingdom",9.01696113074205,"GBR"
"357","M",26638.2,3884,7.207,"Ride",133.4,"United States",6.85844490216272,"USA"
"358","M",47776.3,5849,8.927,"Ride",139.9,"Suomi",8.16828517695333,NA
"359","M",32295.3,4818,6.813,"Ride",89.3,"United Kingdom",6.70305105853051,"GBR"
"360","M",12022.8,4884,3.242,"Ride",163.1,"Indonesia",2.46167076167076,"IDN"
"361","M",58785.6,10801,6.648,"Ride",134.3,"The Netherlands",5.44260716600315,"NLD"
"362","M",11075.5,3707,3.01,"Run",140.8,"Norway",2.9877259239277,"NOR"
"363","M",77449,9426,8.241,"Ride",160.1,"The Netherlands",8.21652875026522,"NLD"
"364","M",6216.3,1873,3.319,"Run",84.3,"Sweden",3.31890016017085,"SWE"
"365","M",37378.9,11884,4.97,"Ride",138.3,"Brazil",3.1453130259172,"BRA"
"366","M",56039.3,6380,8.784,"Ride",135.6,"Spain",8.78358934169279,"ESP"
"367","M",55659,7655,9.008,"Ride",112.9,"Norge",7.27093403004572,NA
"368","M",83665.4,15821,5.639,"Ride",143.5,"United States",5.28824979457683,"USA"
"369","M",13928.2,1998,6.971,"Ride",124.8,"Sverige",6.97107107107107,NA
"370","M",36442.2,4462,8.167,"Ride",151.7,"Austria",8.1672344240251,"AUT"
"371","M",110991,26940,7.282,"Ride",136,"Australia",4.11993318485523,"AUS"
"372","M",32146.7,4708,6.893,"Ride",125.7,"Sverige",6.82810110450297,NA
"373","M",837.1,172,4.867,"Run",143.8,"United States",4.86686046511628,"USA"
"374","M",52709.2,12057,6.781,"Ride",118.1,"United Kingdom",4.37166791075724,"GBR"
"375","M",89458.3,13333,7.209,"Ride",132.1,"Canada",6.70954023850596,"CAN"
"376","M",30996.3,85157,7.232,"Ride",149.2,"United Kingdom",0.363990041922567,"GBR"
"377","M",3287.7,1048,3.137,"Run",137,"United States",3.13711832061069,"USA"
"378","M",8630.8,3020,3.318,"Ride",100.1,"Sverige",2.85788079470199,NA
"379","M",62896.3,8104,9.046,"Ride",122,"United Kingdom",7.76114264560711,"GBR"
"380","M",14129.3,4817,3.033,"Run",161.5,"Australia",2.93321569441561,"AUS"
"381","M",43643.7,9135,4.825,"Ride",144.2,"Netherlands",4.7776354679803,"NLD"
"382","M",5092.3,2176,2.34,"Run",163.2,"United States",2.34021139705882,"USA"
"383","M",22028.3,3590,6.235,"Ride",113.4,"China",6.13601671309192,"CHN"
"384","M",56672,7505,7.942,"Ride",161.7,"The Netherlands",7.55123251165889,"NLD"
"385","M",15858.4,4243,3.738,"Run",150,"Spain",3.7375441904313,"ESP"
"386","M",65544.2,12064,7.66,"Ride",130.3,"United Kingdom",5.43304045092838,"GBR"
"387","M",14700.3,5038,3.465,"Ride",151,"United States",2.91788408098452,"USA"
"388","M",10871.8,2324,4.723,"Ride",138.1,"Germany",4.67805507745267,"DEU"
"389","M",115856,17058,8.155,"Ride",161.9,"República Federativa do Brasil",6.79188650486575,NA
"390","M",38192.4,36611,7.159,"Ride",123.9,"Norge",1.0431946682691,NA
"391","M",19831.9,5260,3.796,"Run",144,"United Kingdom",3.77032319391635,"GBR"
"392","M",14127.9,3892,3.637,"Run",148,"France",3.62998458376156,"FRA"
"393","M",25401.4,5331,4.882,"Ride",130.2,"United States",4.76484712061527,"USA"
"394","M",8280.5,2948,7.289,"Ride",159.6,"United States",2.80885345997286,"USA"
"395","M",47423.8,6494,8.019,"Ride",122.2,"United Kingdom",7.30271019402525,"GBR"
"396","M",86071.5,17097,6.842,"Ride",130.7,"Slovenia",5.03430426390595,"SVN"
"397","M",3404.5,802,4.878,"Ride",108.7,"United States",4.24501246882793,"USA"
"398","M",3171.2,1022,3.462,"Ride",166,"Polska",3.10293542074364,NA
"399","M",31015.7,6914,4.786,"Ride",147.4,"United States",4.4859271044258,"USA"
"400","M",46713.8,7288,6.883,"Ride",105,"United Arab Emirates",6.40968715697036,"ARE"
"401","M",12512.3,1804,6.936,"Ride",113.9,"Australia",6.93586474501109,"AUS"
"402","M",5222.5,2115,2.632,"Run",169.9,"United States",2.46926713947991,"USA"
"403","M",3216.8,1059,3.038,"Run",160.4,"United Kingdom",3.03758262511804,"GBR"
"404","M",80061.6,20704,5.943,"Ride",110.9,"Israel",3.8669629057187,"ISR"
"405","M",14855.9,2247,6.846,"Ride",153.2,"United States",6.61143747218514,"USA"
"406","M",41210.3,5154,8.791,"Ride",117.5,"Singapore",7.99578967792006,"SGP"
"407","M",31349.2,4526,7.376,"Ride",145.4,"Spain",6.92646928855502,"ESP"
"408","M",753.2,3625,0.939,"Ride",150.5,"Russia",0.207779310344828,"RUS"
"409","M",10016.7,3442,2.91,"Run",153.3,"The Netherlands",2.91013945380593,"NLD"
"410","M",109528,19077,7.08,"Ride",110.5,"South Africa",5.74136394611312,"ZAF"
"411","M",84526.8,12840,6.744,"Ride",103.5,"Spain",6.58308411214953,"ESP"
"412","M",29541.1,4003,7.38,"Ride",143.6,"United States",7.37974019485386,"USA"
"413","M",66178.9,7801,8.627,"Ride",149.7,"France",8.48338674528907,"FRA"
"414","M",21283.1,5810,3.663,"Run",166.9,"Israel",3.66318416523236,"ISR"
"415","M",39458,5949,6.725,"Ride",150.4,"Spain",6.63271138006388,"ESP"
"416","M",6250.4,1386,5.522,"Ride",111.8,"United States",4.50966810966811,"USA"
"417","M",35034.2,6589,7.907,"Ride",124.9,"Italia",5.31707391106389,NA
"418","M",23688.7,4062,5.949,"Run",145.2,"Brasil",5.83178237321517,NA
"419","M",86278.6,13611,8.745,"Ride",146.7,"The Netherlands",6.3388876643891,"NLD"
"420","M",23968.8,5090,6.26,"Ride",147.8,"France",4.70899803536346,"FRA"
"421","M",39321.5,6836,6.021,"Ride",152.5,"United States",5.75212112346401,"USA"
"422","M",46111.8,5279,8.881,"Ride",153.4,"United States",8.73494980109869,"USA"
"423","M",37434,3618,10.347,"VirtualRide",152.7,"United Kingdom",10.346600331675,"GBR"
"424","M",7440,2961,2.531,"Run",157.9,"Italy",2.51266464032421,"ITA"
"425","M",81161.3,20785,5.005,"Ride",160.5,"Italia",3.90480153957181,NA
"426","M",29669.5,8956,4.518,"Ride",104.8,"Indonesia",3.31280705672175,"IDN"
"427","M",42645.4,5886,7.717,"Ride",162.2,"United States",7.24522595990486,"USA"
"428","M",29233,5107,6.064,"Ride",156.4,"New Zealand",5.72410417074603,"NZL"
"429","M",117189,18504,7.392,"Ride",138.5,"Australia",6.33317120622568,"AUS"
"430","M",28110.5,4378,6.991,"Ride",135.3,"United States",6.42085427135678,"USA"
"431","M",5257.6,1603,3.28,"Run",138,"United Kingdom",3.27985028072364,"GBR"
"432","M",12195.6,3835,5.678,"Ride",105.3,"United States",3.18007822685789,"USA"
"433","M",72991.9,9126,8.212,"Ride",148.8,"United States",7.99823580977427,"USA"
"434","M",43962.2,5521,8.005,"Ride",142.1,"United States",7.96272414417678,"USA"
"435","M",48706.9,137053,7.599,"Ride",128.5,"China",0.355387331908094,"CHN"
"436","M",42687.2,9051,7.712,"Ride",125.7,"Thailand",4.71629654181858,"THA"
"437","M",15549.1,2711,5.908,"Ride",134.9,"New Zealand",5.73555883437846,"NZL"
"438","M",3825.1,577,6.629,"Ride",144.6,"United Kingdom",6.62928942807626,"GBR"
"439","M",19146,2861,6.749,"Ride",138,"Australia",6.69206571128976,"AUS"
"440","M",29051.5,7705,5.823,"Ride",121.8,"Ireland",3.7704737183647,"IRL"
"441","M",21424,8131,2.635,"Run",148.4,"Sweden",2.63485426146845,"SWE"
"442","M",12029,3334,3.611,"Run",150.6,"Spain",3.60797840431914,"ESP"
"443","M",3466.7,1203,2.882,"Run",175.8,"United States",2.88171238570241,"USA"
"444","M",43645.1,6271,7.02,"Ride",137.5,"Portugal",6.9598309679477,"PRT"
"445","M",109821,14007,8.151,"Ride",148.9,"United States",7.84043692439494,"USA"
"446","M",23502.1,14290,2.646,"Ride",114.6,"Italy",1.64465360391882,"ITA"
"447","M",1880,786,2.513,"Run",175.1,"South Africa",2.39185750636132,"ZAF"
"448","M",74031,13731,7.138,"Ride",118.9,"United States",5.39152283154905,"USA"
"449","M",2717.1,2170,1.261,"Run",164.4,"Switzerland",1.2521198156682,"CHE"
"450","M",61380,9153,7.32,"Ride",167.5,"Thailand",6.70599803343166,"THA"
"451","M",48092.9,7688,6.639,"Ride",155.3,"United States",6.25558012486993,"USA"
"452","M",3344.8,1187,2.96,"Run",174.5,"United States",2.8178601516428,"USA"
"453","M",14074.6,2164,6.803,"Ride",103.1,"New Zealand",6.5039741219963,"NZL"
"454","M",18095.4,2160,8.378,"Ride",133.5,"Ireland",8.3775,"IRL"
"455","M",35350.8,5116,7.263,"Ride",138.2,"Switzerland",6.90985144644253,"CHE"
"456","M",26353.1,3873,6.93,"Ride",143.4,"United States",6.80431190291763,"USA"
"457","M",2198.4,844,2.636,"Run",123.1,"Brazil",2.60473933649289,"BRA"
"458","M",30795.3,7274,4.444,"Ride",108.1,"United States",4.23361286774814,"USA"
"459","M",36820.5,8023,4.724,"Ride",115.4,"Sverige",4.58936806680793,NA
"460","M",51224.1,8281,6.769,"Ride",128.2,"Canada",6.18573843738679,"CAN"
"461","M",17605.3,5206,3.382,"Run",149.5,"Netherlands",3.38173261621206,"NLD"
"462","M",53714,6717,7.997,"Ride",147.2,"Sweden",7.99672472830133,"SWE"
"463","M",17998.3,2581,7.669,"Ride",131.1,"United States",6.97338240991864,"USA"
"464","M",11977.1,4657,2.585,"Run",154.4,"Italy",2.5718488297187,"ITA"
"465","M",9868.4,3978,2.481,"Run",122.4,"United States",2.4807440925088,"USA"
"466","M",64478.6,5867,11.1,"Ride",160,"Norge",10.9900460201125,NA
"467","M",16261.1,5321,3.056,"Run",146.9,"United States",3.05602330389025,"USA"
"468","M",80825.2,10742,8.097,"Ride",134.9,"United States",7.52422267734128,"USA"
"469","M",11391.5,3603,3.164,"Run",154.4,"Austria",3.161670829864,"AUT"
"470","M",108667,13571,8.768,"Ride",144,"Magyarország",8.00729496720949,NA
"471","M",26634,3512,8.274,"Ride",143.9,"United Kingdom",7.58371298405467,"GBR"
"472","M",13476.6,3197,4.62,"Ride",136.1,"Chile",4.21538942758836,"CHL"
"473","M",21958.4,9118,2.469,"Run",134,"Magyarország",2.40824742268041,NA
"474","M",7603.1,2889,2.693,"Run",154.2,"United States",2.63174108688127,"USA"
"475","M",67343.6,11301,9.289,"Ride",153,"United States",5.95908326696753,"USA"
"476","M",47591.6,11827,4.329,"Ride",147.2,"Australia",4.02397903103069,"AUS"
"477","M",7014.8,1531,4.627,"Ride",143,"United States",4.58184193337688,"USA"
"478","M",85006.4,10877,7.887,"Ride",119.2,"Spain",7.81524317366921,"ESP"
"479","M",26072.5,2714,9.607,"VirtualRide",144.3,"Deutschland",9.60666912306559,NA
"480","M",95768.7,13558,7.881,"Ride",114.6,"Australia",7.06363032895707,"AUS"
"481","M",7563.4,3933,2.205,"Run",173.3,"France",1.92306127637935,"FRA"
"482","M",66070.7,8726,7.928,"Ride",147,"United States",7.5717052486821,"USA"
"483","M",51053.9,7258,8.019,"Ride",147.7,"The Netherlands",7.0341554147148,"NLD"
"484","M",18039.7,2390,7.67,"Ride",163.9,"United States",7.54799163179916,"USA"
"485","M",52944.9,6917,7.827,"Ride",159.2,"Australia",7.65431545467688,"AUS"
"486","M",7127.7,3101,2.431,"Run",145.9,"United Kingdom",2.29851660754595,"GBR"
"487","M",201231,41932,7.386,"Ride",127.2,"Nederland",4.79898406944577,NA
"488","M",34381.2,5240,7.133,"Ride",146.4,"United Kingdom",6.56129770992366,"GBR"
"489","M",10730.4,2388,4.588,"Ride",116.4,"Papua New Guinea",4.49346733668342,"PNG"
"490","M",13003.2,4142,3.286,"Run",164.2,"Brazil",3.13935296957991,"BRA"
"491","M",8491.3,3380,2.532,"Run",144.1,"United States",2.51221893491124,"USA"
"492","M",5009.5,1576,3.179,"Run",164.5,"Poland",3.17861675126904,"POL"
"493","M",36242.2,5857,7.374,"Ride",147.3,"Norway",6.18784360594161,"NOR"
"494","M",11278.8,15521,7.272,"Ride",140,"Australia",0.726679981959925,"AUS"
"495","M",24400,4410,6.663,"Ride",108,"Australia",5.5328798185941,"AUS"
"496","M",50243.9,6266,8.118,"Ride",137.8,"United States",8.01849664857964,"USA"
"497","M",25715.5,7755,5.445,"Ride",149.1,"Australia",3.31598968407479,"AUS"
"498","M",18733.2,3894,4.853,"Ride",119.3,"France",4.81078582434515,"FRA"
"499","M",24315,5334,5.938,"Ride",140,"Germany",4.55849268841395,"DEU"
"500","M",87041.1,10448,8.715,"Ride",145.8,"Italy",8.33088629402757,"ITA"
"501","M",32102.5,5248,6.595,"Ride",114.9,"Suomi",6.11709222560976,NA
"502","M",125508,21674,6.774,"Ride",135.8,"United Kingdom",5.79071698809634,"GBR"
"503","M",55120.2,8678,6.783,"Ride",147.3,"Spain",6.35171698548053,"ESP"
"504","M",169.6,10262,2.924,"Ride",72,"United Kingdom",0.01652699278893,"GBR"
"505","M",45402.2,5044,9.001,"Ride",155.1,"United States",9.00122918318795,"USA"
"506","M",34618.3,7070,5.684,"Ride",132.3,"Switzerland",4.89650636492221,"CHE"
"507","M",44803.4,8624,8.804,"Ride",159,"United States",5.19519944341373,"USA"
"508","M",16149.3,2333,6.922,"Ride",177.9,"United States",6.92211744534934,"USA"
"509","M",53665.2,8821,6.168,"Ride",117.5,"United States",6.08380002267317,"USA"
"510","M",40912.6,5417,7.553,"VirtualRide",158.3,"Sweden",7.55263060734724,"SWE"
"511","M",3542.7,1372,2.719,"Run",167,"United Kingdom",2.58214285714286,"GBR"
"512","M",12149.5,1896,6.408,"Ride",120.8,"China",6.4079641350211,"CHN"
"513","M",52534.6,8070,6.652,"Ride",141.1,"United States",6.50986369268897,"USA"
"514","M",76125.9,12238,6.988,"Ride",121.2,"South Africa",6.22045268834777,"ZAF"
"515","M",12065.6,3680,3.417,"Run",152.3,"United Kingdom",3.27869565217391,"GBR"
"516","M",40740.6,6472,6.295,"Ride",144.7,"Norge",6.29490111248455,NA
"517","M",130518,17307,7.878,"Ride",144.8,"Ireland",7.54134165366615,"IRL"
"518","M",10696,5672,2.377,"Run",150.6,"Peru",1.88575458392102,"PER"
"519","M",3304.9,1241,2.798,"Ride",103.7,"United States",2.66309427880741,"USA"
"520","M",91316,12681,8.323,"Ride",131.6,"België",7.20100938411797,NA
"521","M",58090.6,8704,6.774,"Ride",135.3,"España",6.67401194852941,NA
"522","M",15654.5,3981,4.156,"Ride",161.7,"United States",3.9323034413464,"USA"
"523","M",54499,8517,6.588,"Ride",134.3,"Italia",6.39884936010332,NA
"524","M",81239.1,11396,8.014,"Ride",134.3,"Canada",7.12873815373815,"CAN"
"525","M",124734,20585,6.858,"Ride",134.8,"Australia",6.05946077240709,"AUS"
"526","M",10627.6,4869,2.252,"Run",143.1,"The Netherlands",2.18270692133908,"NLD"
"527","M",12547.4,3786,3.32,"Run",147.8,"Italia",3.31415742208135,NA
"528","M",21302.6,2092,10.183,"Ride",140.4,"United States",10.1828871892925,"USA"
"529","M",10335.5,4075,2.536,"Run",148.3,"Australia",2.53631901840491,"AUS"
"530","M",7714.1,2852,2.812,"Run",159.2,"Norway",2.70480364656382,"NOR"
"531","M",48299.5,8769,5.601,"Ride",126.5,"Norway",5.50798266621051,"NOR"
"532","M",40026.3,4877,8.787,"Ride",168.8,"Deutschland",8.20715603854829,NA
"533","M",58431.8,7904,7.756,"Ride",136.3,"Brasil",7.39268724696356,NA
"534","M",34049.6,4779,7.513,"Ride",129.3,"Belgium",7.12483783218246,"BEL"
"535","M",2358.2,656,3.595,"Run",147,"United States",3.59481707317073,"USA"
"536","M",19359,3304,5.859,"Ride",54.3,"United Kingdom",5.85926150121065,"GBR"
"537","M",26291.1,11001,3.229,"Ride",118.4,"United Kingdom",2.38988273793291,"GBR"
"538","M",42707.2,7223,6.894,"Ride",151.6,"Portugal",5.91266786653745,"PRT"
"539","M",59798.5,9641,6.52,"Ride",126.4,"United States",6.20252048542682,"USA"
"540","M",9625,2975,3.258,"Run",138.1,"Ireland",3.23529411764706,"IRL"
"541","M",36850.3,4389,8.516,"Ride",135.7,"The Netherlands",8.39605832763728,"NLD"
"542","M",20926.1,3134,6.677,"VirtualRide",154.5,"United States",6.6771218889598,"USA"
"543","M",80636.5,15999,7.133,"Ride",135.6,"Belgium",5.040096256016,"BEL"
"544","M",41893.8,7699,5.774,"Ride",120.3,"Peru",5.44145992986102,"PER"
"545","M",29600.3,4011,7.38,"Ride",133.8,"United States",7.37978060334081,"USA"
"546","M",11971.5,4020,3.536,"Ride",146,"Australia",2.97798507462687,"AUS"
"547","M",28424.6,3919,7.253,"Ride",145.5,"United States",7.25302373054351,"USA"
"548","M",43348.8,11826,4.185,"Ride",100.7,"Norway",3.66555048198884,"NOR"
"549","M",42681.8,5757,7.533,"Ride",137.2,"United States",7.41389612645475,"USA"
"550","M",38422.7,3728,10.396,"Ride",150.8,"대한민국",10.3065182403433,NA
"551","M",8755.8,2718,3.24,"Run",113.9,"Germany",3.22141280353201,"DEU"
"552","M",37403.4,8840,5.467,"Ride",110.9,"Brazil",4.23115384615385,"BRA"
"553","M",10346.1,3984,2.617,"Run",131.9,"United Kingdom",2.59691265060241,"GBR"
"554","M",18888.5,2380,7.936,"Ride",122.7,"Italien",7.93634453781513,NA
"555","M",103756,12864,8.857,"Ride",142.6,"Hrvatska",8.06560945273632,NA
"556","M",50265.6,6301,8.018,"Ride",69,"United States",7.97740041263291,"USA"
"557","M",19585.3,2639,8.157,"Ride",138,"United States",7.42148541114058,"USA"
"558","M",32515.1,3600,9.032,"Ride",154.9,"United Kingdom",9.03197222222222,"GBR"
"559","M",9525.3,3399,3.108,"Ride",172.5,"Italy",2.80238305383936,"ITA"
"560","M",4834.2,1441,3.624,"Run",150.1,"United States",3.35475364330326,"USA"
"561","M",58236.9,9398,7.373,"Ride",131.6,"United States",6.19673334752075,"USA"
"562","M",24183.5,3600,6.718,"Ride",124.6,"United Kingdom",6.71763888888889,"GBR"
"563","M",31538.7,8720,3.742,"Ride",67.4,"United Kingdom",3.61682339449541,"GBR"
"564","M",3113.3,1845,1.687,"Walk",49,"United Kingdom",1.68742547425474,"GBR"
"565","M",6270.6,7825,0.801,"Crossfit",101,"United Kingdom",0.801354632587859,"GBR"
"566","M",48464.2,5400,8.975,"Ride",146.8,"United Kingdom",8.97485185185185,"GBR"
"567","M",9651.1,1443,6.894,"Ride",119.9,"Australia",6.68821898821899,"AUS"
"568","M",21205.2,6608,3.317,"Run",148.7,"United Kingdom",3.20901937046005,"GBR"
"569","M",12149.5,4178,3.144,"Run",144.4,"Poland",2.90797032072762,"POL"
"570","M",24220.4,3350,7.621,"Ride",106.8,"United States",7.22997014925373,"USA"
"571","M",7940.3,2147,4.743,"Ride",134.5,"United States",3.69832324173265,"USA"
"572","M",6546.2,2406,2.965,"Run",165,"United Kingdom",2.72078137988362,"GBR"
"573","M",5549.1,2977,2.129,"Run",141.1,"Sweden",1.86399059455828,"SWE"
"574","M",694.1,2600,0.267,"Ride",125.5,"United States",0.266961538461538,"USA"
"575","M",24119.7,2102,11.475,"Ride",127.9,"United States",11.4746431969553,"USA"
"576","M",144820,17492,8.306,"Ride",155.5,"España",8.27921335467642,NA
"577","M",48297.1,10183,6.912,"Ride",131.7,"Australia",4.74291466169105,"AUS"
"578","M",89423.3,10715,9.733,"Ride",146.6,"Denmark",8.34561829211386,"DNK"
"579","M",117787,16195,7.728,"Ride",148.2,"United Kingdom",7.27304723680148,"GBR"
"580","M",63614,9478,7.445,"Ride",116.9,"Sweden",6.71175353450095,"SWE"
"581","M",24128.9,7070,3.424,"Run",149.2,"Italy",3.41285714285714,"ITA"
"582","M",21627,6763,3.198,"Run",156.5,"Schweiz",3.19784119473606,NA
"583","M",1005,343,2.93,"Run",123.6,"United States",2.93002915451895,"USA"
"584","M",10631.9,3602,2.965,"Run",148,"Sweden",2.95166574125486,"SWE"
"585","M",56028.2,7326,8.037,"Ride",105.5,"United States",7.64785694785695,"USA"
"586","M",70276.1,8720,8.107,"Ride",133.2,"Italia",8.05918577981651,NA
"587","M",27671.7,4556,7.117,"Ride",152.5,"Australia",6.07368305531168,"AUS"
