"","athlete.sex","distance","elapsed_time","average_speed","type","average_heartrate","athlete.country","meters_per_sec","iso3c"
"588","M",33653.7,5535,6.146,"Ride",133.5,"Sweden",6.08016260162602,"SWE"
"589","M",53001.2,7398,7.365,"Ride",149.4,"United States",7.16426061097594,"USA"
"590","M",24872,5913,6.221,"Ride",127.2,"Australia",4.2063250465077,"AUS"
"591","M",79439.4,9797,8.564,"Ride",140.3,"United States",8.10854343166275,"USA"
"592","M",14607.6,2671,5.533,"Ride",142.6,"Italy",5.46896293523025,"ITA"
"593","M",19359,3304,5.859,"Ride",54.3,"United Kingdom",5.85926150121065,"GBR"
"594","M",29112.6,4025,7.818,"Ride",109.6,"United States",7.23294409937888,"USA"
"595","M",7696.1,2253,3.416,"Run",154.7,"Canada",3.41593430980914,"CAN"
"596","M",6463,2273,2.856,"Run",146.2,"France",2.84337879454465,"FRA"
"597","M",5132.7,2002,2.569,"Run",160.5,"Italy",2.56378621378621,"ITA"
"598","M",40971.9,5089,8.66,"Ride",157.4,"United States",8.05107093731578,"USA"
"599","M",37568,5322,7.239,"Ride",123.1,"United States",7.05900037579857,"USA"
"600","M",131473,18399,7.762,"Ride",108.9,"United States",7.14566009022229,"USA"
"601","M",2470,1497,3.183,"Run",173.3,"South Africa",1.6499665998664,"ZAF"
"602","M",10193.1,4126,2.507,"Run",161.8,"France",2.47045564711585,"FRA"
"603","M",5281,965,5.473,"Ride",150.5,"United Kingdom",5.47253886010363,"GBR"
"604","M",3488.2,47380,2.986,"Run",139.5,"The Netherlands",0.0736217813423385,"NLD"
"605","M",110224,17233,8.002,"Ride",146.3,"United Kingdom",6.39610050484535,"GBR"
"606","M",2439.3,2182,1.764,"Run",122.5,"United States",1.117919340055,"USA"
"607","M",22585.7,3218,7.019,"Ride",152.7,"Australia",7.01855189558732,"AUS"
"608","M",17651.2,2294,7.749,"Ride",145.9,"Australia",7.69450741063644,"AUS"
"609","M",39492.2,7646,7.495,"Ride",142.7,"United States",5.16507978027727,"USA"
"610","M",10029.3,3356,3.063,"Run",171.4,"France",2.9884684147795,"FRA"
"611","M",52425.7,7030,7.526,"Ride",123.3,"Italia",7.4574253200569,NA
"612","M",8856.4,1920,4.613,"Ride",120.6,"Ireland",4.61270833333333,"IRL"
"613","M",35078.3,4094,8.711,"Ride",150.5,"België",8.56822178798241,NA
"614","M",132327,17997,7.732,"Ride",143.2,"Schweiz",7.35272545424237,NA
"615","M",17866.6,3620,5.482,"Ride",136.7,"United Kingdom",4.93552486187845,"GBR"
"616","M",8329.4,2088,3.989,"Run",164.1,"United States",3.98917624521073,"USA"
"617","M",17251.3,5174,3.341,"Run",152.5,"Hungary",3.33422883649014,"HUN"
"618","M",7254.1,1891,3.836,"Run",159.6,"United States",3.83611845584347,"USA"
"619","M",23491.9,2702,8.694,"Ride",141.7,"United States",8.69426350851221,"USA"
"620","M",57814.9,7200,8.03,"Ride",148.4,"Lithuania",8.02984722222222,"LTU"
"621","M",11785.9,3384,3.545,"Ride",155.6,"United States",3.48283096926714,"USA"
"622","M",43832.4,8824,7.403,"Ride",136.4,"Australia",4.96740707162285,"AUS"
"623","M",21692.2,209016,3.404,"Ride",155,"New Zealand",0.103782485551345,"NZL"
"624","M",28569.5,4046,7.386,"Ride",156.1,"Deutschland",7.0611715274345,NA
"625","M",20481.8,6402,3.24,"Run",151.5,"Deutschland",3.19928147453921,NA
"626","M",142185,27104,6.174,"Ride",108.5,"The Netherlands",5.2459046635183,"NLD"
"627","M",2652.3,1106,2.47,"Run",135.7,"United Kingdom",2.39810126582279,"GBR"
"628","M",8206.1,2340,3.511,"Run",157,"United Kingdom",3.50688034188034,"GBR"
"629","M",76045.8,11695,6.625,"Ride",134.7,"Italia",6.50241983753741,NA
"630","M",94852.3,15232,7.155,"Ride",152.9,"República Federativa do Brasil",6.22717305672269,NA
"631","M",11631.5,3253,3.576,"Run",156.7,"United Kingdom",3.57562250230556,"GBR"
"632","M",50611.3,6892,7.542,"Ride",130.5,"Denmark",7.34348520023215,"DNK"
"633","M",8858.8,1185,7.737,"Ride",136.8,"United States",7.4757805907173,"USA"
"634","M",52903.4,9727,6.909,"Ride",143.4,"Norway",5.43881977999383,"NOR"
"635","M",13226.9,4679,5.551,"Ride",97.4,"The Netherlands",2.82686471468262,"NLD"
"636","M",58107.5,7615,8.762,"Ride",141,"United States",7.6306631648063,"USA"
"637","M",44710.1,5325,8.513,"Ride",146.1,"Italia",8.39626291079812,NA
"638","M",81556.5,14684,5.838,"Ride",150,"Nederland",5.55410651048761,NA
"639","M",13866.7,1518,9.232,"Ride",171,"United States",9.13484848484848,"USA"
"640","M",30930.2,4477,7.218,"Ride",124.7,"United States",6.9086888541434,"USA"
"641","M",48416.1,7748,6.526,"Ride",157,"Belgium",6.24885131646877,"BEL"
"642","M",61008.5,9488,6.786,"Ride",112.2,"Italy",6.43006956155143,"ITA"
"643","M",10081.5,3157,3.193,"Run",143.6,"New Zealand",3.19337979094077,"NZL"
"644","M",32504.1,14680,2.486,"Ride",130,"United States",2.2141757493188,"USA"
"645","M",29562.7,6916,4.578,"Ride",151.8,"Namibia",4.27453730480046,"NAM"
"646","M",70027.6,13066,7.023,"Ride",151.8,"Australia",5.35952854737487,"AUS"
"647","M",29012.8,11706,3.549,"Ride",150.9,"España",2.47845549290962,NA
"648","M",45524.2,6275,7.273,"Ride",144,"Deutschland",7.25485258964143,NA
"649","M",10003.3,3249,3.136,"Run",151,"United Arab Emirates",3.07888581101877,"ARE"
"650","M",31905.8,4759,6.969,"Ride",146.3,"United States",6.70430762765287,"USA"
"651","M",54517.3,5957,9.221,"Ride",152,"Espanya",9.15180459963069,NA
"652","M",32538.2,4992,7.244,"Ride",168.4,"United States",6.51806891025641,"USA"
"653","M",1884.9,357,5.56,"Ride",119.6,"United States",5.27983193277311,"USA"
"654","M",25935.4,5690,5.22,"Ride",143.8,"United States",4.55806678383128,"USA"
"655","M",44104.7,6189,7.175,"Ride",155.5,"Denmark",7.12630473420585,"DNK"
"656","M",50332.9,8325,6.114,"Ride",135.6,"France",6.04599399399399,"FRA"
"657","M",1502.8,551,3.729,"Ride",139.6,"United Kingdom",2.72740471869328,"GBR"
"658","M",12445.5,1381,9.012,"Ride",153.4,"Canada",9.01194786386676,"CAN"
"659","M",5187.4,2217,2.34,"Run",119.5,"Portugal",2.33982859720343,"PRT"
"660","M",124316,17320,7.42,"Ride",146.1,"Deutschland",7.17759815242494,NA
"661","M",5604.4,2712,2.251,"Run",166.7,"United States",2.0665191740413,"USA"
"662","M",36908.5,5149,7.573,"Ride",126.2,"United Kingdom",7.16809089143523,"GBR"
"663","M",42840.1,4888,8.764,"Ride",149.7,"United States",8.76434124386252,"USA"
"664","M",35113.5,6387,6.104,"Ride",128,"United States",5.49765147956787,"USA"
"665","M",173496,36882,5.599,"Ride",153.8,"Singapore",4.70408329266309,"SGP"
"666","M",92284.7,11506,8.295,"Ride",117.6,"United States",8.02057187554319,"USA"
"667","M",52433.6,7832,7.262,"Ride",129.6,"Brazil",6.69479060265577,"BRA"
"668","M",44.8,2124,1.12,"Ride",106.6,"United States",0.0210922787193974,"USA"
"669","M",11559.4,4424,2.766,"Run",165.5,"France",2.6128842676311,"FRA"
"670","M",8062.9,2398,3.362,"Run",169.6,"United States",3.36234361968307,"USA"
"671","M",57874.5,7257,7.975,"Ride",133.7,"Switzerland",7.97498966515089,"CHE"
"672","M",14884.2,3681,4.106,"Ride",141,"Venezuela",4.04352078239609,"VEN"
"673","M",40749.3,5041,8.084,"Ride",143.3,"Australia",8.08357468756199,"AUS"
"674","M",25690,3600,7.136,"Ride",126.6,"United States",7.13611111111111,"USA"
"675","M",41862,5405,7.745,"Ride",129.6,"United States",7.74505087881591,"USA"
"676","M",29865.5,5051,6.107,"Ride",109.9,"Deutschland",5.91278954662443,NA
"677","M",46835.7,7258,6.652,"Ride",145.3,"België",6.45297602645357,NA
"678","M",112668,18711,6.291,"Ride",123.3,"Poland",6.02148468815135,"POL"
"679","M",65245,7505,9.276,"Ride",139.4,"Belgium",8.69353764157228,"BEL"
"680","M",40408.2,5368,7.75,"Ride",163.8,"United States",7.52760804769001,"USA"
"681","M",10063.6,2405,4.184,"VirtualRide",146.3,"United Kingdom",4.18444906444906,"GBR"
"682","M",83052.5,8251,10.066,"Ride",135.3,"България",10.0657496061084,NA
"683","M",38440.1,4590,8.375,"Ride",166.8,"Australia",8.37474945533769,"AUS"
"684","M",39207,5268,7.868,"Ride",105.4,"Canada",7.44248291571754,"CAN"
"685","M",19253.8,4984,3.968,"Ride",113,"France",3.86312199036918,"FRA"
"686","M",38139.4,6527,5.91,"Ride",176.5,"United States",5.84332771564272,"USA"
"687","M",5698.5,2305,2.472,"Run",126.2,"South Africa",2.47223427331887,"ZAF"
"688","M",17688.5,2137,8.277,"Ride",143,"Australia",8.27725783809078,"AUS"
"689","M",7666.8,2938,2.675,"Run",146.3,"United States",2.60953029271613,"USA"
"690","M",2628.1,1021,2.574,"Run",134,"Norway",2.57404505386876,"NOR"
"691","M",1132.5,290,3.905,"Ride",133.8,"South Africa",3.9051724137931,"ZAF"
"692","M",185275,24183,7.855,"Ride",128.3,"New Zealand",7.66137369226316,"NZL"
"693","M",50686.8,7148,7.091,"Ride",145.2,"United States",7.09104644655848,"USA"
"694","M",6956.6,2114,3.338,"Ride",82.8,"Australia",3.29072847682119,"AUS"
"695","M",39527.8,17477,3.162,"Ride",138.5,"United States",2.26170395376781,"USA"
"696","M",75091.6,9561,8.319,"Ride",162.8,"United Kingdom",7.85394833176446,"GBR"
"697","M",11623.2,3999,2.915,"Run",117.5,"Norway",2.90652663165791,"NOR"
"698","M",29828.1,5105,7.997,"Ride",128.6,"Australia",5.84291870714985,"AUS"
"699","M",29419.3,4231,7.072,"Ride",178.8,"Guernsey",6.95327345781139,"GGY"
"700","M",8350.4,1213,6.884,"Ride",131,"Germany",6.8840890354493,"DEU"
"701","M",11492.8,4023,3.067,"Run",155.9,"United States",2.85677355207557,"USA"
"702","M",37764.8,5355,7.117,"Ride",167,"United Kingdom",7.0522502334267,"GBR"
"703","M",23336.7,5703,4.103,"Ride",143.4,"New Zealand",4.09200420831142,"NZL"
"704","M",20377,1951,10.444,"Ride",142.5,"United States",10.444387493593,"USA"
"705","M",58361.3,17347,6.002,"Ride",134.8,"United States",3.36434541995734,"USA"
"706","M",85184,13645,8.642,"Ride",136.6,"Australia",6.24287284719678,"AUS"
"707","M",8053.9,2668,3.022,"Run",156.6,"United States",3.01870314842579,"USA"
"708","M",4353.2,4066,4.706,"Ride",108.6,"Australia",1.07063453025086,"AUS"
"709","M",15787.9,4345,3.647,"Run",160.9,"United Kingdom",3.63357882623705,"GBR"
"710","M",20005.6,1690,12.132,"Ride",157.7,"Taiwan",11.8376331360947,"TWN"
"711","M",38403,5947,6.679,"Ride",131.7,"United States",6.45754161762233,"USA"
"712","M",47816,8031,6.097,"Ride",136.6,"India",5.95392852695804,"IND"
"713","M",30815.5,4880,6.818,"Ride",143.4,"Australia",6.31465163934426,"AUS"
"714","M",114686,17412,6.837,"Ride",146.6,"United States",6.58660693774408,"USA"
"715","M",54,2877,3.857,"Ride",71,"Brazil",0.0187695516162669,"BRA"
"716","M",16098.1,7110,2.48,"Run",149,"United States",2.26414908579466,"USA"
"717","M",11572.1,3748,3.223,"Run",156,"France",3.08754002134472,"FRA"
"718","M",45511.7,7313,6.747,"Ride",136.7,"Brazil",6.22339669082456,"BRA"
"719","M",65678.6,13312,6.793,"Ride",130.8,"Sweden",4.9337890625,"SWE"
"720","M",31395,3819,8.255,"Ride",130.1,"United States",8.22073841319717,"USA"
"721","M",13176.6,4639,3.26,"Run",149.5,"United States",2.84039663720629,"USA"
"722","M",21223.7,3693,5.747,"Ride",140.4,"Schweiz",5.74700785269429,NA
"723","M",2111.9,535,3.947,"Ride",131.7,"Polska",3.94747663551402,NA
"724","M",49288.6,6362,7.974,"Ride",108.2,"United States",7.74734360264068,"USA"
"725","M",111867,31090,6.438,"Ride",124,"Indonesia",3.59816661305886,"IDN"
"726","M",9871.8,3017,3.372,"Run",153.3,"United Kingdom",3.27205833609546,"GBR"
"727","M",32439.2,13617,2.713,"Run",162.8,"United Kingdom",2.3822574722773,"GBR"
"728","M",32365.8,11927,3.58,"Ride",133.7,"Italy",2.71365808669406,"ITA"
"729","M",92301.7,14542,7.48,"Ride",137.3,"United States",6.34724934671985,"USA"
"730","M",736.4,356,2.069,"Run",130.7,"Norge",2.0685393258427,NA
"731","M",133833,30495,6.558,"Ride",149.4,"United States",4.38868666994589,"USA"
"732","M",1047.9,727,1.441,"Hike",125.7,"Lithuania",1.4414030261348,"LTU"
"733","M",163580,18954,8.932,"Ride",165.4,"United States",8.63036825999789,"USA"
"734","M",5215.9,2748,1.898,"Run",144,"Luxembourg",1.89807132459971,"LUX"
"735","M",26000.4,3408,8.412,"Ride",110.2,"Australia",7.62922535211268,"AUS"
"736","M",6154.6,1906,3.229,"Run",162.6,"South Africa",3.22906610703043,"ZAF"
"737","M",5514.6,4892,1.242,"Hike",132.6,"United States",1.1272690106296,"USA"
"738","M",83256.5,10052,8.903,"Ride",122.8,"United States",8.28258058097891,"USA"
"739","M",18475.4,2576,7.172,"Ride",151.5,"Australia",7.17212732919255,"AUS"
"740","M",34847.8,29136,7.854,"Ride",130,"Denmark",1.19603926414058,"DNK"
"741","M",36142.7,5302,6.867,"Ride",135.7,"Brasil",6.81680497925311,NA
"742","M",59614.3,6922,8.763,"Ride",147.6,"Nederland",8.61229413464317,NA
"743","M",17837.2,2755,6.474,"VirtualRide",135.7,"United Kingdom",6.47448275862069,"GBR"
"744","M",15546.3,5338,3.669,"Run",153.5,"España",2.91238291494942,NA
"745","M",24014.3,3600,6.671,"Ride",139.7,"United States",6.67063888888889,"USA"
"746","M",39663.4,8883,7.525,"Ride",123.9,"Australia",4.46509062253743,"AUS"
"747","M",82068.2,22824,4.569,"Ride",161.7,"Belgium",3.59569751139152,"BEL"
"748","M",47674.9,7073,6.81,"Ride",129.5,"United States",6.74040718224233,"USA"
"749","M",15981.2,2401,6.656,"Ride",121,"United Kingdom",6.65605997501041,"GBR"
"750","M",65382.6,9380,7.884,"Ride",140.6,"United States",6.97042643923241,"USA"
"751","M",111514,16612,7.664,"Ride",133.3,"Canada",6.71285817481339,"CAN"
"752","M",277.1,1598,0.173,"Run",101.1,"Canada",0.173404255319149,"CAN"
"753","M",107641,16891,7.234,"Ride",132.3,"United States",6.37268367769818,"USA"
"754","M",9908.7,3383,3.096,"Run",175,"Australia",2.92896837126811,"AUS"
"755","M",6091.1,3103,2.002,"Run",132.3,"Россия",1.96297131807928,NA
"756","M",2895.5,2689,1.467,"Run",90.8,"United States",1.07679434734102,"USA"
"757","M",15515.2,2478,6.261,"Ride",145.4,"United Kingdom",6.26117836965295,"GBR"
"758","M",9018.1,2775,3.25,"Run",155.1,"Espanya",3.24976576576577,NA
"759","M",13874.9,4149,3.344,"Run",147.5,"Italia",3.34415521812485,NA
"760","M",36425.4,5048,7.216,"Ride",168.2,"France",7.21580824088748,"FRA"
"761","M",23847.9,2951,8.394,"Ride",149.6,"Australia",8.08129447644866,"AUS"
"762","M",9760.8,3332,2.929,"Run",146.2,"United States",2.92941176470588,"USA"
"763","M",2242.1,406,5.749,"Ride",94,"United Kingdom",5.52241379310345,"GBR"
"764","M",18731.2,2433,7.699,"Ride",142.8,"United Kingdom",7.69880805589807,"GBR"
"765","M",100913,18224,5.763,"Ride",166.6,"Spain",5.53736830553117,"ESP"
"766","M",8101.7,2532,3.283,"Run",137.4,"United States",3.19972353870458,"USA"
"767","M",7086.5,2456,2.892,"Run",140.2,"United States",2.88538273615635,"USA"
"768","M",28061.4,4826,5.815,"Ride",115.6,"United States",5.81462909241608,"USA"
"769","M",16430.7,4556,3.893,"Ride",141.4,"Deutschland",3.60638718173837,NA
"770","M",129575,27158,6.519,"Ride",128.6,"United States",4.77115398777524,"USA"
"771","M",51469.6,6879,7.533,"Ride",147.9,"United States",7.48213403110917,"USA"
"772","M",16031.3,1803,8.891,"Ride",151.1,"United States",8.89145867997781,"USA"
"773","M",53153.1,7555,7.55,"Ride",117.7,"Czech Republic",7.03548643282594,"CZE"
"774","M",75356.4,11384,6.716,"Ride",126,"United Kingdom",6.61950105411103,"GBR"
"775","M",89737.2,14537,6.97,"Ride",136.6,"United States",6.17302056820527,"USA"
"776","M",11430.5,1323,8.64,"VirtualRide",151.7,"United States",8.63983371126228,"USA"
"777","M",43621.2,5208,8.535,"Ride",146.7,"United States",8.3758064516129,"USA"
"778","M",21632.7,7901,3.137,"Ride",103.6,"United States",2.73796987723073,"USA"
"779","M",104621,16488,7.278,"Ride",155.7,"United States",6.34528141678797,"USA"
"780","M",33372.1,4223,7.902,"Ride",143.5,"United States",7.90246270423869,"USA"
"781","M",22557.5,3318,6.799,"Ride",156.3,"United Kingdom",6.79852320675105,"GBR"
"782","M",2070,1202,1.951,"Run",142.9,"France",1.72212978369384,"FRA"
"783","M",88519.5,13241,8.302,"Ride",164.5,"Australia",6.68525791103391,"AUS"
"784","M",18151.4,2944,6.984,"Ride",119.2,"United Kingdom",6.16555706521739,"GBR"
"785","M",50985.4,7066,8.549,"Ride",152,"United Kingdom",7.21559581092556,"GBR"
"786","M",14959.4,3007,5.135,"Ride",152.5,"Belgium",4.97485866311939,"BEL"
"787","M",119934,18665,7.215,"Ride",119.2,"United Kingdom",6.42560942941334,"GBR"
"788","M",28414.4,3597,7.899,"Ride",135.7,"United States",7.89947178204059,"USA"
"789","M",12853.4,3349,5.552,"Ride",145.6,"Australia",3.83798148701105,"AUS"
"790","M",23320.8,4558,5.116,"Ride",136.4,"United States",5.11645458534445,"USA"
"791","M",26509,4661,5.882,"Ride",112.4,"Brasil",5.68740613602231,NA
"792","M",8687.5,1265,7.627,"Ride",102.7,"United States",6.86758893280632,"USA"
"793","M",8458.2,1379,6.134,"Ride",107.4,"United States",6.13357505438724,"USA"
"794","M",1335.6,257,5.197,"Ride",126.9,"United Kingdom",5.19688715953307,"GBR"
"795","M",14614,2328,6.354,"Ride",143.3,"United States",6.27749140893471,"USA"
"796","M",45815.8,5284,8.671,"Ride",163.6,"United States",8.67066616199849,"USA"
"797","M",66516.7,10437,6.836,"Ride",127,"France",6.37316278624126,"FRA"
"798","M",44349.9,5854,7.906,"Ride",106.2,"United States",7.57599931670653,"USA"
"799","M",68174.7,12513,6.574,"Ride",144.3,"Italy",5.44830975785183,"ITA"
"800","M",81178.3,13308,6.624,"Ride",135.5,"Nederland",6.09996242861437,NA
"801","M",49510.2,11506,4.797,"Ride",129,"Portugal",4.30298974448114,"PRT"
"802","M",32079,5100,6.29,"Ride",111.5,"United States",6.29,"USA"
"803","M",36782.1,4926,7.467,"Ride",148.5,"Nederland",7.46693057247259,NA
"804","M",198252,37019,7.453,"Ride",133.9,"Thailand",5.35541208568573,"THA"
"805","M",12006.2,4216,2.848,"Run",154.1,"Italy",2.84777039848197,"ITA"
"806","M",11841,1383,8.562,"Ride",155.1,"Australia",8.56182212581345,"AUS"
"807","M",57637.1,8555,7.049,"Ride",163.2,"United States",6.73724137931034,"USA"
"808","M",23458.5,2414,9.718,"VirtualRide",158.5,"United States",9.71768848384424,"USA"
"809","M",22120.4,3255,7.594,"Ride",118.6,"Poland",6.79582181259601,"POL"
"810","M",49852.5,7021,7.1,"Ride",117.9,"United States",7.10048426150121,"USA"
"811","M",80334,9770,8.489,"Ride",139.5,"Deutschland",8.22251791197544,NA
"812","M",36170.5,13564,4.578,"Ride",138.3,"Belgium",2.66665437923916,"BEL"
"813","M",55707.4,6533,9.552,"Ride",157.3,"Australia",8.52707791213837,"AUS"
"814","M",26797.7,3821,7.013,"Ride",150.7,"United States",7.01326877780686,"USA"
"815","M",73085.8,10200,7.518,"Ride",130.5,"Peru",7.16527450980392,"PER"
"816","M",77303.8,9232,8.767,"Ride",126.6,"Polska",8.37346187175043,NA
"817","M",14471.2,1763,8.66,"Ride",134.5,"Nederland",8.20828133862734,NA
"818","M",77054.6,9309,8.714,"Ride",143.4,"United States",8.27743044365668,"USA"
"819","M",8084.2,1564,5.549,"Ride",132,"United States",5.16892583120205,"USA"
"820","M",45315.8,11777,5.458,"Ride",157.5,"Brasil",3.84782202598285,NA
"821","M",26284.5,4962,6.548,"Ride",145.2,"Australia",5.29715840386941,"AUS"
"822","M",5853.9,4501,1.301,"Workout",133.8,"United States",1.30057764941124,"USA"
"823","M",29730.6,4898,6.462,"Ride",118.3,"United Kingdom",6.06994691710902,"GBR"
"824","M",8289.2,2365,3.681,"Run",139.8,"United States",3.50494714587738,"USA"
"825","M",20531.9,3826,5.5,"Ride",97.7,"United States",5.36641400940931,"USA"
"826","M",48497.1,12311,3.956,"Ride",144.8,"United Kingdom",3.93933067987978,"GBR"
"827","M",6679.1,1116,5.985,"Ride",137.7,"Brasil",5.98485663082437,NA
"828","M",5145.8,1661,3.098,"Run",162.7,"Canada",3.09801324503311,"CAN"
"829","M",39422.2,6320,6.346,"Ride",113.9,"South Africa",6.23768987341772,"ZAF"
"830","M",3568.1,1427,2.507,"Run",141.7,"Switzerland",2.50042046250876,"CHE"
"831","M",35.5,194,0.183,"Run",115.9,"United States",0.182989690721649,"USA"
"832","M",40230.1,5749,7.271,"Ride",116.8,"United States",6.99775613150113,"USA"
"833","M",7053.8,2635,2.916,"Run",127.4,"France",2.67696394686907,"FRA"
"834","M",26174.5,3606,7.259,"Ride",148.2,"United States",7.25859678313921,"USA"
"835","M",107621,14705,7.78,"Ride",139.2,"Nederland",7.3186671200272,NA
"836","M",39784.4,7031,5.832,"Ride",146.4,"France",5.65842696629213,"FRA"
"837","M",46794,7244,7.248,"Ride",159.3,"Italia",6.45969077857537,NA
"838","M",28364.1,7911,4.03,"Ride",141.3,"France",3.58540007584376,"FRA"
"839","M",5887.1,2144,2.746,"Run",136.4,"France",2.74584888059701,"FRA"
"840","M",5.7,28,1.9,"Workout",136,"United States",0.203571428571429,"USA"
"841","M",70140.3,8283,8.679,"Ride",140.1,"Australia",8.46798261499457,"AUS"
"842","M",72347.8,9378,7.715,"Ride",129.4,"France",7.71462998507144,"FRA"
"843","M",5255.5,1826,2.883,"Run",143.8,"United Kingdom",2.87814895947426,"GBR"
"844","M",5888.2,1901,4.411,"Run",163.2,"United Kingdom",3.09742240925828,"GBR"
"845","M",31321.6,3481,9.22,"Ride",148.9,"Australia",8.99787417408791,"AUS"
"846","M",940.6,727,1.834,"Run",120.3,"Japan",1.29381017881706,"JPN"
"847","M",30858.4,4580,6.738,"Ride",143.5,"Norway",6.73764192139738,"NOR"
"848","M",67691.4,9422,7.352,"Ride",156.8,"United States",7.18439821693908,"USA"
"849","M",57902.8,6549,8.841,"Ride",115.5,"España",8.84147198045503,NA
"850","M",30575.4,5259,6.28,"Ride",154.4,"Spain",5.81391899600685,"ESP"
"851","M",40328.3,5612,7.503,"Ride",142.8,"España",7.18608339272987,NA
"852","M",10013.5,2014,4.972,"Run",172.7,"Finland",4.97194637537239,"FIN"
"853","M",42853.1,6129,7.216,"Ride",135.7,"United Kingdom",6.99185837820199,"GBR"
"854","M",5957.3,1759,3.595,"Run",179.1,"United Kingdom",3.38675383740762,"GBR"
"855","M",1233.9,587,2.113,"Run",150.1,"Namibia",2.10204429301533,"NAM"
"856","M",80833.6,199304,7.181,"Ride",136.4,"United States",0.405579416368964,"USA"
"857","M",18425.4,4129,4.496,"Ride",140.1,"Norway",4.46243642528457,"NOR"
"858","M",99628.4,18700,6.774,"Ride",149.4,"대한민국",5.32772192513369,NA
"859","M",7823.1,2599,3.01,"Run",169.9,"United States",3.01004232397076,"USA"
"860","M",68679.3,12056,5.988,"Ride",160.6,"United States",5.6966904445919,"USA"
"861","M",23651.4,4203,5.627,"Ride",135.2,"Romania",5.62726623840114,"ROU"
"862","M",83344.2,7253,23.671,"Ride",124,"Indonesia",11.4909968288984,"IDN"
"863","M",6230.8,899,7.203,"Ride",155.9,"Finland",6.93081201334816,"FIN"
"864","M",4924.8,1308,3.765,"Run",175.1,"Italia",3.7651376146789,NA
"865","M",1959.8,686,3.077,"Run",186,"United Kingdom",2.85685131195335,"GBR"
"866","M",88448.8,12764,7.37,"Ride",133.4,"Italia",6.92955186461924,NA
"867","M",11354.2,1492,8.087,"Ride",181.2,"Japan",7.61005361930295,"JPN"
"868","M",55472.3,16477,5.407,"Ride",121.8,"United States",3.36665048249075,"USA"
"869","M",10964.6,6605,6.334,"Ride",129.4,"Portugal",1.66004542013626,"PRT"
"870","M",29437.1,4037,7.581,"Ride",129.7,"Chile",7.29182561307902,"CHL"
"871","M",10812.4,1564,6.913,"Ride",131.2,"Norge",6.91329923273657,NA
"872","M",25051.7,6118,5.696,"Ride",153,"United States",4.09475318731612,"USA"
"873","M",53328.1,7915,7.638,"Ride",144.7,"United States",6.73759949463045,"USA"
"874","M",15579.9,11286,7.226,"Ride",151.3,"United States",1.3804625199362,"USA"
"875","M",62774,6712,9.353,"Ride",137.3,"Sweden",9.35250297973778,"SWE"
"876","M",42397.1,7199,6.171,"Ride",143.4,"United States",5.88930407000972,"USA"
"877","M",14820.7,4305,3.506,"Run",159.5,"Austria",3.44267131242741,"AUT"
"878","M",60378.4,10090,6.501,"Ride",125.1,"United States",5.98398414271556,"USA"
"879","M",14684.8,2459,6.421,"Ride",139.7,"Brasil",5.97185847905653,NA
"880","M",21689.6,2777,7.81,"Ride",134.2,"United States",7.81044292401872,"USA"
